3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 traitlets.py:2426(<listcomp>)
        1    0.000    0.000    0.000    0.000 traitlets.py:2429(default)
        3    0.000    0.000    0.000    0.000 traitlets.py:2438(class_init)
        5    0.000    0.000    0.000    0.000 traitlets.py:2443(subclass_init)
        2    0.000    0.000    0.000    0.000 traitlets.py:2449(validate)
        1    0.000    0.000    0.000    0.000 traitlets.py:2483(Any)
       25    0.000    0.000    0.000    0.000 traitlets.py:2554(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2558(_validate_bounds)
        1    0.000    0.000    0.000    0.000 traitlets.py:2585(Int)
       19    0.000    0.000    0.000    0.000 traitlets.py:2615(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2635(validate)
       29    0.000    0.000    0.000    0.000 traitlets.py:2645(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2649(CInt)
        1    0.000    0.000    0.000    0.000 traitlets.py:269(link)
        1    0.000    0.000    0.000    0.000 traitlets.py:2701(Float)
        3    0.000    0.000    0.000    0.000 traitlets.py:2731(__init__)
        6    0.000    0.000    0.000    0.000 traitlets.py:2763(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2767(CFloat)
        1    0.000    0.000    0.000    0.000 traitlets.py:2815(Complex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2837(CComplex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2850(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2883(CBytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2893(Unicode)
        9    0.000    0.000    0.000    0.000 traitlets.py:2936(validate)
      172    0.000    0.000    0.000    0.000 traitlets.py:2965(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2969(CUnicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:3016(ObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:3038(DottedObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:3049(Bool)
        1    0.000    0.000    0.000    0.000 traitlets.py:3092(validate)
      174    0.000    0.000    0.000    0.000 traitlets.py:3113(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:3124(CBool)
        1    0.000    0.000    0.000    0.000 traitlets.py:3171(Enum)
       13    0.000    0.000    0.000    0.000 traitlets.py:3202(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:3221(validate)
       32    0.000    0.000    0.000    0.000 traitlets.py:3252(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:3260(CaselessStrEnum)
        5    0.000    0.000    0.000    0.000 traitlets.py:3263(__init__)
        3    0.000    0.000    0.000    0.000 traitlets.py:3271(validate)
        1    0.000    0.000    0.000    0.000 traitlets.py:3293(FuzzyEnum)
        1    0.000    0.000    0.000    0.000 traitlets.py:3343(Container)
       38    0.000    0.000    0.000    0.000 traitlets.py:3392(__init__)
       10    0.000    0.000    0.000    0.000 traitlets.py:3474(validate)
        1    0.000    0.000    0.000    0.000 traitlets.py:348(directional_link)
       10    0.000    0.000    0.000    0.000 traitlets.py:3486(validate_elements)
    38/36    0.000    0.000    0.000    0.000 traitlets.py:3500(class_init)
    67/63    0.000    0.000    0.000    0.000 traitlets.py:3505(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:3573(List)
       36    0.000    0.000    0.000    0.000 traitlets.py:3579(__init__)
       10    0.000    0.000    0.000    0.000 traitlets.py:3624(validate_elements)
        1    0.000    0.000    0.000    0.000 traitlets.py:3638(Set)
        2    0.000    0.000    0.000    0.000 traitlets.py:3647(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:3713(Tuple)
        1    0.000    0.000    0.000    0.000 traitlets.py:3842(Dict)
       20    0.000    0.000    0.000    0.000 traitlets.py:3860(__init__)
       28    0.000    0.000    0.000    0.000 traitlets.py:3997(validate)
       28    0.000    0.000    0.000    0.000 traitlets.py:4003(validate_elements)
       20    0.000    0.000    0.000    0.000 traitlets.py:4028(class_init)
       66    0.000    0.000    0.000    0.000 traitlets.py:4038(subclass_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:4115(TCPAddress)
        1    0.000    0.000    0.000    0.000 traitlets.py:4181(CRegExp)
        1    0.000    0.000    0.000    0.000 traitlets.py:4196(UseEnum)
        1    0.000    0.000    0.000    0.000 traitlets.py:423(BaseDescriptor)
        1    0.000    0.000    0.000    0.000 traitlets.py:4298(Callable)
      398    0.000    0.000    0.000    0.000 traitlets.py:445(class_init)
      545    0.000    0.000    0.000    0.000 traitlets.py:458(subclass_init)
       28    0.000    0.000    0.000    0.000 traitlets.py:469(instance_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:498(TraitType)
      338    0.000    0.000    0.000    0.000 traitlets.py:507(__init__)
       45    0.000    0.000    0.000    0.000 traitlets.py:591(default)
  695/625    0.000    0.000    0.002    0.000 traitlets.py:629(get)
2401/2331    0.000    0.000    0.003    0.000 traitlets.py:676(__get__)
      199    0.000    0.000    0.006    0.000 traitlets.py:689(set)
      165    0.000    0.000    0.006    0.000 traitlets.py:708(__set__)
  253/250    0.000    0.000    0.001    0.000 traitlets.py:718(_validate)
      165    0.000    0.000    0.000    0.000 traitlets.py:727(_cross_validate)
        5    0.000    0.000    0.000    0.000 traitlets.py:749(info)
        3    0.000    0.000    0.000    0.000 traitlets.py:752(error)
      159    0.000    0.000    0.000    0.000 traitlets.py:857(tag)
        1    0.000    0.000    0.000    0.000 traitlets.py:891(_CallbackWrapper)
        1    0.000    0.000    0.000    0.000 traitlets.py:934(MetaHasDescriptors)
       91    0.000    0.000    0.002    0.000 traitlets.py:941(__new__)
       91    0.000    0.000    0.019    0.000 traitlets.py:965(__init__)
       91    0.002    0.000    0.011    0.000 traitlets.py:972(setup_class)
        1    0.000    0.000    0.000    0.000 traitlets.py:991(MetaHasTraits)
       90    0.004    0.000    0.019    0.000 traitlets.py:994(setup_class)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:86(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:13(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:244(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:426(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:506(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:55(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:769(TransformerDecoderLayer)
        6    0.000    0.000    0.010    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1004(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1024(CatTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1032(TenCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:107(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1082(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:1130(StackTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1156(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1167(ColorJitter)
        1    0.000    0.000    0.000    0.000 transforms.py:1202(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:126(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1279(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1295(RandomRotation)
       37    0.000    0.000    0.000    0.000 transforms.py:1327(__init_subclass__)
      222    0.000    0.000    0.000    0.000 transforms.py:1332(<genexpr>)
      222    0.000    0.000    0.000    0.000 transforms.py:1338(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1387(RandomAffine)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:143(PILToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1544(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1579(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1617(RandomErasing)
        1    0.000    0.000    0.000    0.000 transforms.py:1688(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:172(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:1753(GaussianBlur)
        1    0.000    0.000    0.000    0.000 transforms.py:1766(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1816(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1851(RandomInvert)
        1    0.000    0.000    0.000    0.000 transforms.py:1882(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1884(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1915(RandomSolarize)
        1    0.000    0.000    0.000    0.000 transforms.py:1948(RandomAdjustSharpness)
        1    0.000    0.000    0.000    0.000 transforms.py:1981(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 transforms.py:201(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:2012(RandomEqualize)
        1    0.000    0.000    0.000    0.000 transforms.py:2043(ElasticTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2117(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:213(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2167(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:2185(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:222(BboxBase)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 transforms.py:2278(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2345(CompositeGenericTransform)
        5    0.000    0.000    0.000    0.000 transforms.py:242(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:244(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:2458(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2538(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2581(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2620(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2640(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2676(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2702(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2732(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:275(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2803(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 transforms.py:283(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:286(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:330(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:361(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:392(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:400(IndependentTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:44(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:465(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:471(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:485(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:510(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:538(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:553(RandomOrder)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
        1    0.000    0.000    0.000    0.000 transforms.py:560(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:564(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:581(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:607(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:631(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:654(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:673(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:689(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:690(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:707(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:720(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:751(RandomPerspective)
        1    0.000    0.000    0.000    0.000 transforms.py:809(CorrCholeskyTransform)
